aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.8"
soupsieve==2.4; python_full_version >= "3.6.0" and python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.8"
terminado==0.17.1; python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.8"
tinycss2==1.2.1; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
tornado==6.2; python_version >= "3.8"
tqdm==4.64.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
traitlets==5.9.0; python_full_version >= "3.7.0" and python_version >= "3.8"
typing-extensions==4.5.0; python_version >= "3.8"
umap-learn==0.5.3
uri-template==1.2.0; python_version >= "3.7"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
wcwidth==0.2.6; python_full_version >= "3.7.0" and python_version >= "3.8"
webcolors==1.12; python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.8"
websocket-client==1.5.1; python_version >= "3.8"
xgboost==1.7.4; python_version >= "3.8"
xyzservices==2023.2.0; python_version >= "3.8"
y-py==0.5.9; python_version >= "3.7"
ypy-websocket==0.8.2; python_version >= "3.7"
zipp==3.14.0; python_version < "3.9" and python_version >= "3.8"
